
const Discord = require("discord.js");
const myid = ['730108663968038932']
const jano135 = new Discord.Client();
const jano136 = new Discord.Client();
const jano137 = new Discord.Client();
const jano138 = new Discord.Client();
const jano139 = new Discord.Client();
const jano140 = new Discord.Client();
const jano141 = new Discord.Client();
const jano142 = new Discord.Client();
const jano143 = new Discord.Client();
const jano144 = new Discord.Client();
const jano145 = new Discord.Client();
const jano146 = new Discord.Client();
const jano147 = new Discord.Client();
const jano148 = new Discord.Client();
const jano149 = new Discord.Client();
const jano150 = new Discord.Client();
const jano151 = new Discord.Client();
const jano152 = new Discord.Client();
const jano153 = new Discord.Client();
const jano154 = new Discord.Client();
const jano155 = new Discord.Client();
const jano156 = new Discord.Client();
const jano157 = new Discord.Client();
const jano158 = new Discord.Client();
const jano159 = new Discord.Client();
const jano160 = new Discord.Client();
const jano161 = new Discord.Client();
const jano162 = new Discord.Client();
const jano163 = new Discord.Client();
const jano164 = new Discord.Client();
const jano165 = new Discord.Client();
const jano166 = new Discord.Client();
const jano167 = new Discord.Client();
const jano168 = new Discord.Client();
const jano169 = new Discord.Client();
const jano170 = new Discord.Client();
const jano171 = new Discord.Client();
const jano172 = new Discord.Client();
const jano173 = new Discord.Client();
const jano174 = new Discord.Client();
const jano175 = new Discord.Client();
const jano176 = new Discord.Client();
const jano177 = new Discord.Client();
const jano178 = new Discord.Client();
const jano179 = new Discord.Client();
const jano180 = new Discord.Client();
const jano181 = new Discord.Client();
const jano182 = new Discord.Client();
const jano183 = new Discord.Client();
const jano184 = new Discord.Client();
const jano185 = new Discord.Client();
const jano186 = new Discord.Client();
const jano187 = new Discord.Client();
const jano188 = new Discord.Client();
const jano189 = new Discord.Client();
const jano190 = new Discord.Client();
const jano191 = new Discord.Client();
const jano192 = new Discord.Client();
const jano193 = new Discord.Client();
const jano194 = new Discord.Client();
const jano195 = new Discord.Client();
const jano196 = new Discord.Client();
const jano197 = new Discord.Client();
const jano198 = new Discord.Client();
const jano199 = new Discord.Client();
const jano200 = new Discord.Client();
const jano201 = new Discord.Client();
const jano202 = new Discord.Client();
const jano203 = new Discord.Client();
const jano204 = new Discord.Client();
















////////
jano.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar**");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano2.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar**");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano3.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar**");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano4.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar**");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano5.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar**");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano6.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar**");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano7.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar**");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano8.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar**");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano9.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar**");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano10.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar**");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano11.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar**");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano12.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano13.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano14.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano15.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano16.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano17.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano18.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano19.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano20.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano21.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano22.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano23.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano24.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano25.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano26.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano27.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano28.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano29.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano30.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano31.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano32.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano33.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano34.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano35.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano36.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano37.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano38.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano39.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano40.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano41.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano42.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano43.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano44.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano45.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano46.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano47.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano48.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano49.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano50.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano51.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano52.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano53.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano54.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano55.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano56.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano57.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano58.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano59.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano60.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano61.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano62.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano63.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano64.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano65.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano66.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano67.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano68.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano69.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano70.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano71.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano72.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano73.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
